Year,Chittagong (City-Ambagan),Barisal,Bhola,Bogra,Chandpur,Chittagong (IAP-Patenga),Chuadanga,Cox's Bazar,Comilla,Dhaka,Dinajpur,Faridpur,Feni,Hatiya,Ishurdi,Jessore,Khepupara,Khulna,Kutubdia,Madaripur,Maijdee Court,Mongla,Mymensingh,Patuakhali,Rajshahi,Rangamati,Rangpur,Sandwip,Satkhira,Sayedpur,Sitakunda,Srimangal,Sylhet,Tangail,Teknaf
1988,0.525569,0.26315,0.297817,0.303609,0.291188,0.525569,0.305725,0.47546,0.400729,0.26315,0.346658,0.190095,0.495097,0.593464,0.260307,0.337722,0.27677,0.357203,0.515231,0.253997,0.577254,0.365162,0.478552,0.322643,0.269799,0.611101,0.338879,0.324116,0.334366,0.346658,0.637687,0.501906,0.308232,0.251056,0.369452
1989,0.442529,0.262657,0.281574,0.320201,0.256669,0.442529,0.253044,0.408707,0.328166,0.262657,0.24805,0.196358,0.32777,0.427785,0.236004,0.292565,0.336847,0.301167,0.444572,0.275824,0.502648,0.372925,0.351477,0.355807,0.235354,0.523884,0.26881,0.242634,0.262252,0.24805,0.48824,0.386089,0.31204,0.255185,0.305013
1990,0.472704,0.366544,0.292742,0.397115,0.307264,0.472704,0.365212,0.466535,0.378257,0.366544,0.341152,0.265209,0.38188,0.491264,0.279446,0.40083,0.311213,0.36907,0.446425,0.33272,0.499292,0.417626,0.32869,0.337056,0.314127,0.524801,0.391063,0.251419,0.396793,0.341152,0.513744,0.410603,0.373719,0.346138,0.312486
1991,0.374501,0.24548,0.290404,0.379938,0.250354,0.374501,0.20644,0.395883,0.324426,0.24548,0.239515,0.199609,0.326111,0.412852,0.271953,0.280151,0.31665,0.307593,0.372088,0.27027,0.47441,0.407107,0.283006,0.388261,0.21669,0.500676,0.232628,0.219346,0.283339,0.239515,0.452534,0.367971,0.294963,0.236993,0.315964
1992,0.122945,0.293047,0.257611,0.328381,0.171359,0.122945,0.244837,0.21294,0.213638,0.293047,0.206459,0.198597,0.0792554,0.127737,0.259871,0.325868,0.29525,0.215275,0.16098,0.310241,0.0713438,0.304647,0.148998,0.35329,0.222551,0.119582,0.229723,0.0848509,0.315134,0.206459,0.191968,0.185831,0.0474279,0.159631,0.237335
1993,0.480687,0.32783,0.378062,0.297952,0.320243,0.480687,0.304813,0.462952,0.440958,0.32783,0.243077,0.21944,0.476386,0.543286,0.284089,0.331605,0.424736,0.30829,0.448781,0.312931,0.547205,0.408297,0.363946,0.451535,0.244984,0.560179,0.251857,0.290727,0.292027,0.243077,0.570838,0.423992,0.344686,0.286484,0.349431
1994,0.376192,0.306498,0.3208,0.152904,0.279927,0.376192,0.255928,0.402358,0.322423,0.306498,0.260208,0.230993,0.306891,0.389191,0.264733,0.27098,0.306367,0.266035,0.370275,0.329974,0.474275,0.37071,0.316717,0.35581,0.221413,0.486622,0.269752,0.257115,0.213213,0.260208,0.457645,0.388338,0.312146,0.278589,0.305506
1995,0.30387,0.226408,0.291888,0.318869,0.241306,0.30387,0.250863,0.331325,0.30919,0.226408,0.251544,0.185411,0.34542,0.236315,0.250855,0.248886,0.289692,0.196741,0.28658,0.258375,0.260391,0.329132,0.245221,0.328378,0.237395,0.214482,0.309379,0.213482,0.211627,0.251544,0.275508,0.281598,0.232196,0.250903,0.240555
1996,0.364685,0.278788,0.287933,0.308056,0.277866,0.364685,0.386932,0.409714,0.326757,0.278788,0.297362,0.237935,0.334769,0.397879,0.300338,0.394317,0.295044,0.24779,0.378771,0.303191,0.430246,0.370983,0.307797,0.333083,0.285485,0.462994,0.278239,0.255513,0.312834,0.297362,0.445614,0.367749,0.330608,0.271751,0.313979
1997,0.464002,0.274415,0.246961,0.237347,0.255689,0.464002,0.282918,0.445882,0.281924,0.274415,0.266614,0.225858,0.34166,0.467711,0.263568,0.281364,0.249728,0.193211,0.447067,0.297907,0.503929,0.322652,0.145888,0.27849,0.239471,0.537347,0.266608,0.291503,0.217621,0.266614,0.515738,0.364085,0.329269,0.246375,0.315903
1998,0.388943,0.376697,0.356162,0.400448,0.340015,0.388943,0.341037,0.380614,0.404786,0.376697,0.323127,0.251589,0.374005,0.469926,0.315052,0.359521,0.286881,0.230349,0.333221,0.351009,0.498954,0.31642,0.433701,0.359726,0.297908,0.499715,0.303897,0.279165,0.307464,0.323127,0.464043,0.38802,0.339647,0.355829,0.260483
1999,0.495456,0.269528,0.338598,0.235327,0.282529,0.495456,0.268673,0.454942,0.370965,0.269528,0.202426,0.207475,0.405543,0.487024,0.217548,0.272716,0.396885,0.287529,0.465971,0.317171,0.540172,0.422234,0.364823,0.406007,0.213466,0.573814,0.193673,0.379564,0.193778,0.202426,0.566174,0.45515,0.358151,0.282157,0.33068
2000,0.375009,0.276508,0.407163,0.306091,0.30139,0.375009,0.326288,0.432706,0.446198,0.276508,0.300408,0.24486,0.444288,0.44368,0.265782,0.386579,0.431733,0.378435,0.366294,0.329697,0.499917,0.484158,0.380141,0.444627,0.266118,0.492174,0.323689,0.336204,0.256469,0.300408,0.526429,0.396609,0.324286,0.306831,0.355993
2001,0.260329,0.185335,0.251727,0.308673,0.196719,0.260329,0.326412,0.313745,0.239276,0.185335,0.280777,0.189572,0.276437,0.320192,0.249159,0.33251,0.370149,0.281667,0.27459,0.250421,0.383539,0.423925,0.108873,0.414109,0.276492,0.401081,0.313364,0.281024,0.24362,0.280777,0.399555,0.379301,0.344403,0.187301,0.231668
2002,0.527667,0.29002,0.46307,0.373991,0.348039,0.527667,0.451363,0.49163,0.532175,0.29002,0.448031,0.277888,0.601739,0.644077,0.28947,0.481729,0.472917,0.384407,0.529003,0.359937,0.620237,0.508273,0.452921,0.53573,0.320371,0.657922,0.463495,0.446509,0.396094,0.448031,0.68555,0.566314,0.390623,0.322674,0.312908
2003,0.503136,0.25623,0.39717,0.19699,0.284419,0.503136,0.394597,0.459233,0.425181,0.25623,0.183006,0.224836,0.461881,0.522743,0.213281,0.420279,0.444118,0.334066,0.463736,0.312656,0.570271,0.42537,0.364173,0.48358,0.188744,0.603506,0.187764,0.374753,0.342799,0.183006,0.589549,0.486695,0.377375,0.273734,0.407168
2004,0.482177,0.271419,0.41807,0.259213,0.310968,0.482177,0.290428,0.454924,0.423301,0.271419,0.303565,0.229267,0.447754,0.522149,0.247626,0.282964,0.459454,0.283052,0.433716,0.333089,0.549845,0.442763,0.380831,0.505635,0.227286,0.593554,0.295298,0.380078,0.20476,0.303565,0.580479,0.446925,0.336037,0.293107,0.335355
2005,0.310369,0.279332,0.302726,0.325343,0.263556,0.310369,0.378164,0.35575,0.291242,0.279332,0.351685,0.235055,0.287522,0.350726,0.299577,0.402539,0.316938,0.260983,0.320414,0.296697,0.418576,0.350615,0.300312,0.356354,0.293916,0.449523,0.362974,0.2577,0.316934,0.351685,0.412382,0.349281,0.289919,0.27652,0.25727
2006,0.389836,0.341453,0.288187,0.353774,0.293521,0.389836,0.324096,0.417708,0.329323,0.341453,0.284208,0.296767,0.35322,0.42151,0.319722,0.326826,0.327289,0.261816,0.374366,0.3477,0.495441,0.341429,0.465848,0.359241,0.277358,0.510211,0.284742,0.28903,0.260475,0.284208,0.459478,0.399882,0.32798,0.357261,0.322934
2007,0.462103,0.311205,0.494188,0.465163,0.381375,0.462103,0.41472,0.425322,0.495074,0.311205,0.386991,0.247349,0.455941,0.503824,0.34496,0.430746,0.570787,0.316104,0.432488,0.384248,0.503176,0.464083,0.509928,0.585195,0.329,0.559893,0.350039,0.352862,0.328297,0.386991,0.55183,0.488342,0.266242,0.3384,0.274052
2008,0.5441,0.365447,0.460069,0.486683,0.405738,0.5441,0.404435,0.48491,0.543946,0.365447,0.467445,0.322169,0.573099,0.59643,0.373518,0.436568,0.379569,0.325049,0.479249,0.416795,0.640372,0.36581,0.549681,0.459713,0.357663,0.649093,0.466611,0.426896,0.312853,0.467445,0.663254,0.536697,0.407555,0.418905,0.380526
2009,0.472574,0.327269,0.383496,0.338115,0.355539,0.472574,0.340764,0.424575,0.439397,0.327269,0.423285,0.262866,0.455386,0.512686,0.2879,0.347039,0.320744,0.271603,0.435183,0.384587,0.569184,0.306336,0.49608,0.391406,0.290467,0.593766,0.355721,0.378382,0.237969,0.423285,0.584314,0.427993,0.361352,0.327128,0.351603
2010,0.472574,0.327269,0.383496,0.338115,0.355539,0.472574,0.340764,0.424575,0.439397,0.327269,0.423285,0.262866,0.455386,0.512686,0.2879,0.347039,0.320744,0.271603,0.435183,0.384587,0.569184,0.306336,0.49608,0.391406,0.290467,0.593766,0.355721,0.378382,0.237969,0.423285,0.584314,0.427993,0.361352,0.327128,0.351603
2011,0.40289,0.356011,0.475271,0.446811,0.396301,0.40289,0.411019,0.398186,0.492825,0.356011,0.366263,0.305283,0.414335,0.44561,0.343822,0.446717,0.547237,0.294143,0.370169,0.41295,0.465112,0.37695,0.514306,0.591262,0.332606,0.483411,0.376547,0.320903,0.29393,0.366263,0.488256,0.505693,0.42285,0.397641,0.329694
2012,0.325163,0.32638,0.365792,0.476208,0.37886,0.325163,0.384148,0.330304,0.451792,0.32638,0.362776,0.295854,0.407754,0.429735,0.38676,0.415883,0.300543,0.280836,0.32826,0.436097,0.430564,0.28005,0.439722,0.374434,0.346381,0.426679,0.217853,0.268889,0.29311,0.362776,0.443453,0.281278,0.303896,0.374232,0.250857
2013,0.572437,0.36608,0.457305,0.316891,0.39516,0.572437,0.378078,0.519929,0.559928,0.36608,0.434253,0.3109,0.51739,0.632599,0.327913,0.488599,0.534505,0.346587,0.528793,0.408534,0.547084,0.338359,0.543321,0.572565,0.33421,0.65011,0.418641,0.439362,0.360984,0.434253,0.624132,0.590473,0.463119,0.39074,0.409548
2014,0.50647,0.364349,0.480777,0.477644,0.402719,0.50647,0.419417,0.496384,0.508605,0.364349,0.48317,0.364427,0.461347,0.515912,0.362465,0.471297,0.529484,0.352667,0.473497,0.52349,0.486236,0.428457,0.349247,0.610298,0.336807,0.541709,0.482467,0.375245,0.333053,0.48317,0.510669,0.471085,0.405882,0.351412,0.381329
2015,0.556683,0.386388,0.421457,0.504543,0.41731,0.556683,0.140568,0.527212,0.531946,0.386388,0.508469,0.386342,0.564868,0.630423,0.375829,0.198613,0.548272,0.343149,0.495812,0.461417,0.604424,0.448572,0.450086,0.552551,0.417555,0.653359,0.458933,0.449266,0.0785441,0.508469,0.686231,0.551185,0.403197,0.404945,0.430239
2016,0.598434,0.388067,0.44928,0.471006,0.414797,0.598434,0.460434,0.560261,0.580314,0.388067,0.497025,0.369005,0.640118,0.693487,0.415661,0.44913,0.578571,0.343628,0.514427,0.435892,0.635957,0.44978,0.506177,0.610894,0.407703,0.690045,0.510919,0.520425,0.277491,0.497025,0.734859,0.577042,0.45485,0.394805,0.472247
2017,0.511757,0.356454,0.414185,0.442592,0.390028,0.511757,0.4474,0.519099,0.498607,0.356454,0.474658,0.370372,0.492812,0.567169,0.362226,0.454227,0.503363,0.336281,0.457231,0.480546,0.585447,0.429871,0.392519,0.500929,0.358801,0.603395,0.423921,0.386264,0.271704,0.474658,0.606791,0.497858,0.378258,0.380217,0.432348
