Year,Station,TempJan,TempFeb,TempMar,TempApr,TempMay,TempJun,TempJul,TempAug,TempSep,TempOct,TempNov,TempDec
2021,11,23.409632242014666,26.942585913796176,30.657958152033046,32.4036533564473,33.47849988358672,33.482216764147104,33.21484403628865,32.75333749833637,32.736921730714705,31.8883534240023,30.135352033533298,27.639333913128805
2021,12,25.560894513087426,28.69130698725524,32.34560715875903,33.98734359648784,34.42194242626561,33.54341702629182,32.75899633533323,32.65311994618877,32.74849556844285,32.40243844847356,30.89613257154842,28.94796885874561
2021,13,26.462988897081104,29.244407052749025,32.18680712028313,33.13128821703878,32.943484183315675,32.557666792922696,31.38508763473986,32.04099136856066,32.42244728922375,32.26649622921902,31.642041200750878,29.471439299565223
2021,14,27.004465886217893,29.423425779805022,31.95864448924235,32.70458429343943,32.75789624143683,32.29681993545565,30.91015353146954,30.938183296496543,32.35816396559197,32.236906642756416,31.529077346018603,29.66567228195149
2021,15,25.06224141571409,28.178388318990688,32.24204467120321,34.34787385541781,34.930702525377384,33.923331699484706,33.04458538153231,32.770376674761664,32.898889069754325,32.49448192378604,30.624040425852108,27.964434681137657
2021,16,25.68040012070482,29.141215044508353,33.08093282003309,35.34251551477165,35.3901534859095,34.47369462690458,33.205185095716104,32.948264266996226,33.17269592526622,33.05155225399635,31.891940423563,29.20218891981178
2021,17,26.838567250092883,29.617407376565055,32.67413492999412,33.959920309543165,33.98256585563373,32.87718507445883,31.418256191771956,31.523991675245536,32.5797826396139,32.43558093196486,31.534139246372142,29.48290534338842
2021,18,25.60693804354774,28.85966776990541,32.51393462241981,34.50648424466289,34.961513059609544,33.78985568705681,32.55374360775336,32.53826429525889,32.717947265894885,32.477498761579525,30.983543527108363,28.818907184352405
2021,19,27.06438937024526,29.29455936594142,31.62491925396919,32.5892930651189,32.72312153594912,32.32498199036717,31.079468875918717,31.074284204103414,32.27575896593064,32.2338363756903,31.597185736881308,29.716207298751492
2021,20,25.67757109714887,29.11462700916384,32.60530137604385,33.92477099498481,33.74865378321374,32.97564641250212,32.301080260679676,32.43830970919187,32.56990364683514,32.40233080578329,31.414546721989552,29.318456205717933
2021,21,25.739385992464236,29.05413381189775,31.907964047705953,32.91980679149719,33.34431336863207,32.90800224122216,31.91570254312911,32.381598636531734,32.50445823084617,32.201978904177764,31.084534824388605,29.223077989936524
2021,22,25.771602473613093,29.21594807371928,32.6345536172073,34.35171829005403,34.79386391783617,33.625491598774325,32.27065124347098,32.352864154064555,32.54199675139698,32.288877443001624,30.702253596669927,28.795928961558822
2021,23,25.146040827768935,27.47724941064085,30.845548641740965,31.958687364591782,32.45440996659859,32.414511846325944,32.202479333377326,32.24897643513405,32.38806713994012,31.924826742386703,30.484387956762315,29.324674133999356
2021,25,24.61086364121003,28.108251577022102,32.651349728357616,35.201550919103376,35.319836693942904,34.40246286064529,33.483020558589814,33.05821102829978,33.10686598386243,32.45448138848454,30.609999957888306,28.00424839859451
2021,26,27.515967645624134,29.817467005028128,32.57963801620776,33.3941382335827,33.36924029312647,32.88262594329717,32.52128706701166,32.50205832960272,32.57134398382357,32.2835867677806,31.72540230918797,30.17357228104632
2021,27,24.023147903512207,26.73678346872304,30.372510508688105,31.879785442666158,32.78071520546562,32.859795176915604,32.691630888637334,32.45208555298779,32.455530008497874,31.749448550463544,30.16093682192984,28.74036045059781
2021,28,27.05303655509556,29.378529149105365,32.09413931586639,32.83051430060132,32.69035116283851,31.713160189921354,30.92771167326604,30.993145474234467,32.38130224752443,32.31281502562152,31.500102216341304,29.671600196426386
2021,29,25.33544396424547,28.645668852122895,32.4611202178628,34.75887487917315,35.060276274600625,34.07662802656405,32.67696927081581,32.540165484102666,32.76939384570823,32.48868849656864,30.905772121559895,28.46939435028803
2021,30,24.777782594538458,26.998630368365447,30.739430441156337,32.534934004660045,33.37287885596721,33.638844431790154,33.30722748996393,32.994429038298684,32.80876068917154,31.981102173947544,30.422608086907786,29.278030433227197
2021,31,27.53638308706315,29.862863549901956,32.39675891933172,33.19464183143435,33.07714495265762,32.68666728531717,31.43452062017808,32.157880323878146,32.539698543586276,32.50276054148235,31.883663049223365,30.022749250441514
2021,32,25.989890084876155,28.674788701061622,31.887804381788765,32.72015657745253,32.70423851574472,32.49077351759424,32.45231306411185,32.34079190144281,32.44497317040436,32.20588204371171,30.978536794340016,29.03864633088544
2021,33,25.984655004580603,28.609797165187338,31.91822922362588,32.00566660237058,32.00270195452903,31.967988983812972,31.974733976191892,32.24159554143753,32.519435381521866,32.18554278716821,31.402561130436627,29.766218349101845
2021,34,25.193728126767695,28.129718697405785,31.919399030455217,33.63116887801125,33.994990921271906,33.30164400580883,32.79042933295052,32.68210203419673,32.79003162223368,32.474526083188096,31.20358903795113,29.03322905387549
2021,35,28.717907101628555,30.044979013739404,31.741498730001215,32.399341374515785,32.581020051482916,31.867674671178666,30.587984564397143,30.66468256791567,32.164666071612096,32.18509837775534,31.949919084957294,30.619496414949516
2022,1,25.506638113200147,28.6773954183628,32.20579084398204,33.60623004608226,33.61613970946421,32.92675362978823,32.126054330402596,32.29595155572094,32.47204739480857,32.18325285619562,31.114221930128338,29.228731973429795
2022,2,26.250107998746746,29.44352599277658,32.417237240348214,33.58439999563522,33.653379985663115,33.119863852633536,32.254921082416466,32.387578693497865,32.54166411985585,32.29414893950154,31.10486593393611,29.173059186110663
2022,3,24.843884697889287,27.744295462976396,31.447045692070706,33.17929899498308,33.807856503419515,33.261668468119325,32.84249892705313,32.60710980424952,32.72524773879133,32.30860143813668,30.828112622735677,29.196978251057626
2022,4,26.064451374199763,29.003851122414222,32.26532096623495,33.397775006086285,33.648470675243345,33.07691115379551,32.42499163015604,32.54366033247782,32.660626912458,32.4431548401281,31.401515705101453,29.551018365936258
2022,5,27.565993795383473,29.691694511853374,32.13886146961399,32.83051952559572,32.664954560297225,32.41324220593924,31.654329309425083,32.01896068818919,32.32891204445722,32.27959774080432,31.786173201566424,29.867134851198454
2022,6,27.16299747497671,29.489083056491932,32.19721214270417,33.19459685161805,33.07239714883741,32.49614559349232,31.509278589620916,32.04206960961346,32.32034154817145,32.259811282104174,31.768688005029382,29.9666701738158
2022,7,25.005825250395002,28.699876359441703,32.883286527961126,35.06493841254762,35.218636403509905,34.38552028271251,33.38815159035877,32.99665666103838,33.252341728046105,32.81289334449263,30.922278359802796,28.06137899911157
2022,8,25.85640222233662,28.542657625664145,31.519636464313393,32.696840049985795,32.79932191051266,32.49512536365105,31.967325656976765,32.22237354525768,32.410016159614884,32.111574968239914,30.5283806638871,28.94472430883152
2022,9,28.21994458393257,30.057291521262226,32.10962038090228,32.837133023999584,32.92543464275627,32.57336031391141,31.062372226287376,31.140808507992194,32.336011634664914,32.29030566401842,32.07616343991427,30.50858855771217
2022,10,25.514120674961013,28.58017976954705,32.02538391601296,33.495001414825936,33.72371732842921,32.995541713374344,32.41308705308471,32.42441774064329,32.54868475144953,32.32187935116147,31.372469331321383,29.171334799389527
2022,11,23.373037451625056,26.955763912259126,30.628943144260703,32.34503711002102,33.5123653805554,33.51879175775597,33.27129067124969,32.78728116376188,32.80661207963297,31.926693452095503,30.161246609527186,27.615215526756
2022,12,25.54622633497131,28.72070941910245,32.34663724824872,33.992509881126495,34.464035627205256,33.59180001581817,32.800592234677765,32.691467860107785,32.80440644187753,32.43226914902207,30.92659093676156,28.941872601964864
2022,13,26.44839760593672,29.273698092063004,32.198837924529116,33.15662409680807,32.98140034679925,32.58566450107701,31.413242345266983,32.055968327049584,32.44800725868746,32.27439095307235,31.64749829271268,29.45228160717103
2022,14,27.04021196171369,29.480521426836344,31.99597118532791,32.73121480014684,32.7992969660159,32.33154466160232,30.93086079393707,30.955095985320074,32.39772138848273,32.273640421361456,31.57893423417139,29.701226139835374
2022,15,25.037830760057865,28.21258538961712,32.2321129331314,34.32225786359352,34.965099134401065,33.96884634176737,33.08701180904644,32.8042222598816,32.951148300787175,32.52477788972034,30.633321301766546,27.949412625444765
2022,16,25.67952232672774,29.17686394355801,33.08703696254646,35.342282257731156,35.44482708557642,34.53961823268457,33.24688794693536,32.9869024789397,33.219759841723054,33.08228046315448,31.921367467130608,29.19606654124799
2022,17,26.859428286531383,29.669524267170097,32.717121696524295,34.00460276427349,34.046599961974444,32.9238909567201,31.447317036008776,31.562053727028577,32.62262246648633,32.45937402700229,31.558332778337,29.49170151881088
2022,18,25.586127772229176,28.87450948715369,32.495310703632946,34.5223477536331,35.01048715943689,33.82714725824092,32.57334537220256,32.56213526291053,32.75051563867716,32.497554455442014,31.0030123327982,28.795426073515124
2022,19,27.072677893785368,29.330829090069763,31.656054570160176,32.6184384686972,32.746523295414356,32.37395576183547,31.11101223582857,31.10765860953504,32.30517123987564,32.26242357602796,31.624487493923322,29.73176214242758
2022,20,25.654749933520147,29.12638230685979,32.58500122083376,33.90648935510704,33.769078633536125,32.99929474461671,32.31184740621062,32.44931096608263,32.583872070564695,32.40171078057779,31.418650108762662,29.29042249370571
2022,21,25.72389773500358,29.09762184847376,31.94210776738357,32.97972734155525,33.41921122214162,32.97529457636043,31.97246490780291,32.44075977895037,32.56482084860782,32.22767446098449,31.096260823895097,29.193568144885337
2022,22,25.751397934303697,29.234324414859078,32.619229927595384,34.36417003432905,34.83798427558407,33.64965813812039,32.27788749870093,32.36172045901949,32.558943020749155,32.294051547857244,30.708586166061828,28.76696324045416
2022,23,25.114363851987424,27.496800453663006,30.82844324250185,31.946780565525316,32.4999620994481,32.44570155857499,32.23986960909467,32.26935298466346,32.44372693113645,31.950425204704505,30.487681055815028,29.298040160757186
2022,25,24.600078259617977,28.145645838826535,32.666822263392,35.215637499201925,35.366732378893246,34.46364340553681,33.530725282820526,33.10051187353278,33.15968696683034,32.479497036962,30.632424709515504,27.9929434132706
2022,26,27.561105771237578,29.879380698439892,32.63162254020929,33.436297642826396,33.40184109654281,32.92327631251795,32.56385391188867,32.52637484805039,32.60599486240263,32.30253893515875,31.762745319146717,30.20274155570789
2022,27,23.995335488273096,26.75745697942434,30.351497669503996,31.839463059135216,32.8077040420126,32.88105924619903,32.735892698961244,32.472168847345316,32.51138287333668,31.780034321407776,30.18554084543328,28.73434403822653
2022,28,27.105863386744144,29.463215270578242,32.172702119246075,32.90313762625296,32.763269963223536,31.777635972996986,30.986055841512027,31.043157648055708,32.43952144796752,32.363996671367886,31.556207131065523,29.70664098088781
2022,29,25.275812134913153,28.62767271324895,32.41131071046937,34.72908618547719,35.06476480314914,34.099344604090405,32.67882885334599,32.53681153253659,32.78128536588852,32.47124104839293,30.877391169220704,28.40085397225289
2022,30,24.731807582863894,26.999235688869646,30.681664601692624,32.43397347495034,33.34337147528425,33.66947697570307,33.35181607043146,33.02082722457217,32.8448722247254,31.994760962959003,30.43544536727448,29.25511661085592
2022,31,27.58495451565597,29.939227656748404,32.46439439574425,33.24401692688126,33.13607149103042,32.73886234516286,31.490147422231555,32.19364907122574,32.587616037849074,32.54151901264812,31.93054871258318,30.048026364207747
2022,32,26.00889400314659,28.724824132141837,31.91117947727081,32.71862293857858,32.73736077109384,32.50565887534214,32.495830548504514,32.360850207426004,32.49544253634325,32.24137725054288,31.018421184485167,29.06470439047597
2022,33,26.016782952571436,28.683918801228593,31.963247582842076,32.04204093390152,32.06058756038541,31.983295324641084,32.020070233910765,32.257586571217516,32.57926222131866,32.23699156607577,31.438345189521424,29.798867256111777
2022,34,25.167607226862422,28.151581379752617,31.91197647195713,33.639694215453574,34.05097899391056,33.35492213169119,32.84656920824463,32.72596560904318,32.85497432660495,32.50886502702614,31.22156693459895,28.999271095304064
2022,35,28.735055380300825,30.082800330335278,31.763663396412216,32.41048575958225,32.59821810959904,31.90787024033222,30.6003057157646,30.674561076522238,32.17634012300553,32.19301380200285,31.973081295304123,30.628734690892987
2023,1,25.502452697087083,28.711334216449888,32.20827587322268,33.62560921594628,33.665165067372534,32.967031704549115,32.14761917920321,32.32054555758038,32.503389895444165,32.1992705007915,31.133386177585937,29.22182445973079
2023,2,26.234667007070655,29.470989874894222,32.41516868278825,33.60092456906838,33.686274832841114,33.15142942435241,32.272944197913795,32.40550372859947,32.56520575465036,32.30255791944348,31.111097662944516,29.14938585762632
2023,3,24.79040935340342,27.769103028637204,31.433970948964518,33.143933576003704,33.84234182837903,33.2971314168252,32.88930343180485,32.62985063077969,32.775043002355886,32.332344260796724,30.832815449279604,29.15091895935098
2023,4,26.065887092187538,29.059277575133855,32.294817996789575,33.443095606998426,33.70823232542364,33.12541026258848,32.46086141506666,32.583356234265445,32.71081840729986,32.48462259437257,31.44906701669962,29.565967970428236
2023,5,27.5967831198999,29.75491987089692,32.190884437135765,32.85966900355294,32.67706476509325,32.42790428894459,31.661067277350217,32.014881238199884,32.33820514353438,32.29162169416261,31.814130930171466,29.880319996179356
2023,6,27.16803998464974,29.53202293455152,32.230581619492554,33.21032845334762,33.076124692684616,32.50490342392777,31.512197340632376,32.032410426267404,32.321202765395284,32.25666531995139,31.77464267785291,29.962429556727947
2023,7,24.97188109207873,28.722711938832077,32.87581665441185,35.040801921517826,35.24643846855803,34.43979428321213,33.428481317714,33.02223718293296,33.303713767845956,32.83847702075389,30.938307389474303,28.036518849785367
2023,8,25.837212000877493,28.564890876298215,31.5116451387519,32.71140485776272,32.836925892920604,32.51799829464112,31.99769998848937,32.238354717712994,32.44375438214506,32.125594534983996,30.52619324337373,28.91235978536017
2023,9,28.2462463656438,30.120630549602943,32.165829257453844,32.88067567755191,32.96615718398469,32.63040793297482,31.097138928261405,31.175389941840933,32.368261189027024,32.31553625138893,32.11335671721908,30.528186872165954
2023,10,25.47141089902977,28.584055909325507,31.999181200376597,33.49727898035382,33.763773022282535,33.02572047579298,32.44262055560113,32.44329844245231,32.57854826047473,32.331726809355516,31.369242440542163,29.131579753615654
2023,11,23.336442661235445,26.968941910722073,30.59992813648836,32.28642086359474,33.54623087752408,33.55536675136483,33.32773730621073,32.8212248291874,32.87630242855123,31.965033480188705,30.187141185521075,27.591097140383198
2023,12,25.53155815685519,28.75011185094966,32.3476673377384,33.99767616576516,34.50612882814491,33.64018300534453,32.84218813402231,32.72981577402681,32.86031731531221,32.46209984957058,30.9570493019747,28.935776345184117
2023,13,26.433806314792335,29.302989131376986,32.210868728775104,33.18195997657736,33.01931651028282,32.61366220923133,31.441397055794102,32.07094528553851,32.473567228151175,32.282285676925675,31.65295538467448,29.433123914776836
2023,14,27.07595803720949,29.53761707386767,32.03329788141347,32.75784530685425,32.840697690594965,32.366269387749,30.951568056404604,30.972008674143602,32.43727881137349,32.3103741999665,31.628791122324177,29.736779997719253
2023,15,25.013420104401636,28.24678246024355,32.222181195059584,34.296641871769225,34.999495743424745,34.01436098405002,33.129438236560574,32.83806784500154,33.003407531820024,32.55507385565465,30.642602177680985,27.93439056975187
2023,16,25.678644532750656,29.212512842607666,33.09314110505983,35.342049000690665,35.49950068524334,34.60554183846455,33.28859079815461,33.02554069088316,33.266823758179896,33.11300867231262,31.950794510698216,29.189944162684203
2023,17,26.880289322969887,29.72164115777514,32.76010846305447,34.04928521900383,34.110634068315164,32.970596838981365,31.4763778802456,31.60011577881162,32.66546229335874,32.483167122039724,31.582526310301862,29.50049769423334
2023,18,25.565317500910613,28.889351204401972,32.47668678484609,34.538211262603305,35.05946125926424,33.864438829425026,32.59294713665176,32.58600623056218,32.78308401145944,32.51761014930451,31.02248113848804,28.771944962677843
2023,19,27.080966417325474,29.367098814198105,31.68718988635116,32.647583872275504,32.7699250548796,32.422929533303765,31.142555595738425,31.141033014966666,32.33458351382064,32.291010776365624,31.65178925096534,29.74731698610367
2023,20,25.631928769891424,29.13813760455574,32.56470106562368,33.88820771522927,33.78950348385851,33.0229430767313,32.32261455174155,32.460312222973386,32.59784049429426,32.40109075537229,31.42275349553577,29.26238878169349
2023,21,25.708409477542922,29.141109885049772,31.976251487061187,33.039647891613306,33.494109075651174,33.04258691149871,32.0292272724767,32.49992092136902,32.62518346636947,32.25337001779121,31.107986823401593,29.164058299834153
2023,22,25.731193394994303,29.25270075599888,32.60390623798347,34.37662177860407,34.88210463333197,33.673824677466456,32.285123753930876,32.37057676397441,32.57588929010134,32.299225652712856,30.714918735453733,28.737997519349502
2023,23,25.08268687620591,27.51635149668516,30.811337843262738,31.934873766458853,32.5455142322976,32.476891270824034,32.27725988481201,32.28972953419287,32.49938672233278,31.976023667022304,30.49097415486774,29.27140618751502
2023,25,24.589292878025923,28.183040100630965,32.682294798426376,35.229724079300475,35.41362806384359,34.52482395042833,33.57843000705123,33.14281271876578,33.21250794979826,32.504512685439465,30.6548494611427,27.981638427946685
2023,26,27.606243896851023,29.941294391851656,32.68360706421082,33.47845705207009,33.43444189995916,32.96392668173873,32.60642075676568,32.55069136649806,32.640645740981704,32.3214911025369,31.800088329105463,30.231910830369465
2023,27,23.96752307303398,26.778130490125637,30.330484830319886,31.799140675604278,32.834692878559586,32.90232331548245,32.780154509285154,32.49225214170284,32.56723573817549,31.810620092352007,30.210144868936716,28.728327625855258
2023,28,27.15869021839273,29.547901392051124,32.25126492262575,32.975760951904604,32.83618876360856,31.842111756072615,31.044400009758018,31.093169821876945,32.497740648410606,32.41517831711426,31.61231204578974,29.741681765349227
2023,29,25.21618030558084,28.609676574374998,32.36150120307594,34.699297491781245,35.069253331697645,34.122061181616765,32.680688435876164,32.533457580970506,32.79317688606881,32.45379360021723,30.849010216881513,28.332313594217748
2023,30,24.685832571189334,26.99984100937385,30.62389876222891,32.33301294524064,33.313864094601286,33.70010951961598,33.396404650898994,33.04722541084566,32.880983760279264,32.008419751970465,30.44828264764117,29.232202788484646
2023,31,27.633525944248788,30.01559176359485,32.53202987215678,33.29339202232816,33.19499802940323,32.79105740500854,31.54577422428503,32.22941781857334,32.635533532111864,32.5802774838139,31.977434375942998,30.073303477973983
2023,32,26.027897921417026,28.77485956322205,31.93455457275286,32.717089299704625,32.77048302644296,32.52054423309004,32.53934803289718,32.3809085134092,32.54591190228213,32.276872457374054,31.058305574630314,29.090762450066496
2023,33,26.04891090056227,28.758040437269845,32.00826594205827,32.07841526543246,32.118473166241785,31.9986016654692,32.06540649162963,32.273577600997505,32.63908906111545,32.288440344983336,31.47412924860622,29.83151616312171
2023,34,25.14148632695715,28.173444062099446,31.90455391345904,33.6482195528959,34.10696706654922,33.40820025757354,32.90270908353875,32.76982918388963,32.91991703097623,32.543203970864184,31.239544831246775,28.965313136732632
2023,35,28.75220365897309,30.120621646931152,31.785828062823214,32.42163014464872,32.61541616771515,31.94806580948577,30.612626867132054,30.68443958512881,32.18801417439896,32.20092922625037,31.996243505650952,30.637972966836454
2024,1,25.49826728097402,28.745273014536977,32.21076090246332,33.644988385810294,33.71419042528086,33.007309779310006,32.16918402800382,32.345139559439815,32.53473239607977,32.215288145387376,31.15255042504354,29.21491694603178
2024,2,26.219226015394568,29.49845375701187,32.413100125228276,33.617449142501535,33.719169680019114,33.18299499607128,32.29096731341112,32.423428763701075,32.588747389444855,32.31096689938542,31.117329391952918,29.125712529141982
2024,3,24.736934008917554,27.793910594298016,31.42089620585833,33.10856815702433,33.87682715333854,33.33259436553109,32.93610793655657,32.65259145730987,32.824838265920434,32.35608708345677,30.83751827582353,29.104859667644334
2024,4,26.067322810175316,29.114704027853488,32.3243150273442,33.488416207910575,33.76799397560393,33.173909371381455,32.496731199977276,32.62305213605307,32.76100990214172,32.526090348617025,31.49661832829779,29.580917574920214
2024,5,27.627572444416323,29.818145229940463,32.24290740465754,32.88881848151016,32.68917496988928,32.44256637194994,31.66780524527535,32.01080178821058,32.347498242611536,32.303645647520895,31.842088658776508,29.893505141160258
2024,6,27.173082494322774,29.57496281261111,32.26395109628094,33.226060055077184,33.07985223653183,32.513661254363214,31.515116091643836,32.02275124292134,32.32206398261912,32.253519357798595,31.78059735067644,29.958188939640095
2024,7,24.937936933762458,28.745547518222452,32.86834678086258,35.01666543048803,35.27424053360616,34.49406828371175,33.46881104506924,33.04781770482754,33.3550858076458,32.86406069701516,30.954336419145807,28.011658700459165
2024,8,25.818021779418363,28.587124126932288,31.5036538131904,32.72596966553965,32.87452987532855,32.540871225631186,32.02807432000198,32.2543358901683,32.477492604675234,32.13961410172807,30.52400582286036,28.87999526188882
2024,9,28.272548147355028,30.183969577943664,32.22203813400541,32.92421833110424,33.0068797252131,32.68745555203822,31.13190563023543,31.209971375689673,32.40051074338913,32.34076683875944,32.15054999452389,30.547785186619734
2024,10,25.428701123098524,28.587932049103966,31.97297848474023,33.4995565458817,33.80382871613586,33.05589923821162,32.47215405811756,32.46217914426132,32.608411769499945,32.341574267549554,31.366015549762942,29.09182470784178
2024,11,23.299847870845838,26.982119909185023,30.57091312871601,32.22780461716846,33.580096374492754,33.591941744973695,33.38418394117177,32.85516849461292,32.945992777469485,32.0033735082819,30.213035761514963,27.566978754010393
2024,12,25.51688997873907,28.779514282796875,32.34869742722809,34.00284245040381,34.548222029084556,33.688565994870885,32.883784033366844,32.76816368794583,32.91622818874689,32.49193055011909,30.987507667187838,28.929680088403366
2024,13,26.41921502364795,29.332280170690964,32.22289953302109,33.207295856346654,33.0572326737664,32.641659917385645,31.469551766321224,32.08592224402743,32.49912719761489,32.29018040077899,31.658412476636286,29.41396622238264
2024,14,27.111704112705286,29.59471272089899,32.07062457749903,32.784475813561656,32.882098415174035,32.40099411389568,30.972275318872136,30.988921362967133,32.47683623426424,32.34710797857154,31.678648010476966,29.772333855603133
2024,15,24.98900944874541,28.280979530869985,32.21224945698778,34.27102587994493,35.03389235244843,34.05987562633268,33.171864664074704,32.87191343012148,33.05566676285287,32.58536982158895,30.651883053595423,27.919368514058974
2024,16,25.677766738773574,29.248161741657324,33.0992452475732,35.34181574365018,35.55417428491026,34.67146544424454,33.33029364937386,33.06417890282663,33.31388767463673,33.14373688147076,31.980221554265825,29.18382178412041
2024,17,26.90115035940839,29.77375804838018,32.80309522958465,34.093967673734156,34.17466817465588,33.017302721242636,31.50543872448242,31.63817783059466,32.70830212023117,32.50696021707716,31.60671984226672,29.5092938696558
2024,18,25.54450722959205,28.904192921650257,32.45806286605923,34.55407477157351,35.108435359091594,33.90173040060914,32.61254890110096,32.609877198213816,32.81565238424171,32.537665843167,31.04194994417788,28.74846385184056
2024,19,27.08925494086558,29.403368538326447,31.718325202542147,32.67672927585381,32.79332681434484,32.47190330477206,31.174098955648283,31.174407420398296,32.36399578776563,32.319597976703285,31.679091008007358,29.76287182977976
2024,20,25.6091076062627,29.149892902251693,32.54440091041359,33.8699260753515,33.80992833418089,33.0465914088459,32.33338169727249,32.47131347986414,32.611808918023826,32.40047073016679,31.42685688230888,29.234355069681264
2024,21,25.692921220082265,29.184597921625784,32.0103952067388,33.099568441671366,33.56900692916072,33.10987924663698,32.0859896371505,32.559082063787656,32.68554608413112,32.27906557459794,31.119712822908085,29.13454845478297
