Year,Month,BMD,LST
2000,2,26.50453202,25.26528244
2000,3,31.05437788,28.040311
2000,4,32.91714286,29.04372366
2000,5,32.34709677,27.27680546
2000,6,32.17657143,26.03762049
2000,7,31.71834101,25.97816813
2000,8,31.9837788,24.32582857
2000,9,31.64171429,25.38596294
2000,10,31.81889401,27.07596715
2000,11,30.2647619,27.29756593
2000,12,27.04488479,24.71047907
2001,1,25.24608295,22.64018811
2001,2,28.84459184,25.7726775
2001,3,32.62949309,29.63868874
2001,4,34.43471429,31.70952327
2001,5,32.49889401,27.69578969
2001,6,31.1504381,26.65189807
2001,7,31.6840553,25.32400438
2001,8,32.66119816,25.47289818
2001,9,32.30990476,26.78462506
2001,10,31.95428571,27.27003534
2001,11,29.5919619,26.50156398
2001,12,26.52967742,23.72183916
2002,1,25.97317972,23.35057885
2002,2,29.16683674,26.22959865
2002,3,32.31059908,28.90747579
2002,4,32.13990476,27.17257215
2002,5,32.37345622,26.6577383
2002,6,31.97704762,24.91760611
2002,7,31.61940092,23.70299666
2002,8,31.75087558,25.59832281
2002,9,32.47914286,28.13842171
2002,10,31.91603687,27.73833462
2002,11,29.58457143,26.64152262
2002,12,26.67262673,24.16091898
2003,1,23.42958525,21.3187818
2003,2,28.50336735,25.57138479
2003,3,30.35981567,27.34308735
2003,4,33.61486667,28.57635119
2003,5,33.74886636,27.76419268
2003,6,31.32870476,26.66946444
2003,7,32.2297788,25.35801075
2003,8,32.45612903,26.0007037
2003,9,32.11657143,26.51503054
2003,10,31.68178802,26.62054301
2003,11,29.97674286,26.76763603
2003,12,26.47021198,24.1124234
2004,1,24.14042396,21.91842346
2004,2,28.42717241,25.56727605
2004,3,32.23647005,29.50012566
2004,4,32.24574286,27.11796289
2004,5,34.52173272,29.01458961
2004,6,32.21093333,26.46462865
2004,7,31.36392627,24.99975647
2004,8,32.03050691,25.43173988
2004,9,31.1072381,27.09026225
2004,10,31.05703226,27.12276129
2004,11,29.65476191,26.49372862
2004,12,27.3802765,24.50020067
2005,1,25.23234101,22.0744092
2005,2,29.24705102,26.02210448
2005,3,31.53651613,28.55655803
2005,4,33.90580952,28.91004136
2005,5,33.51078341,27.30583209
2005,6,33.65247619,26.70044544
2005,7,31.47152074,25.50659553
2005,8,31.69834101,23.86680988
2005,9,32.66104762,27.98255049
2005,10,31.12580645,27.15412107
2005,11,29.38542857,26.06268267
2005,12,27.29391705,24.48529254
2006,1,25.90036866,22.65122351
2006,2,30.71642857,26.8854902
2006,3,33.00506912,29.92376117
2006,4,33.58923809,29.56876727
2006,5,33.37078341,29.31574262
2006,6,32.61209524,25.78640503
2006,7,31.91859908,25.39301391
2006,8,32.37299539,27.03907074
2006,9,32.05781905,27.99572576
2006,10,32.34700461,27.96169869
2006,11,29.59742857,26.60642754
2006,12,27.04497696,23.99534946
2007,1,25.1124424,21.88548016
2007,2,27.20040816,24.66331049
2007,3,31.28175115,29.1522876
2007,4,33.00542857,28.62707951
2007,5,34.15196313,29.91274161
2007,6,32.42533333,27.08435489
2007,7,31.1518894,24.79562646
2007,8,32.25461751,26.69922626
2007,9,31.70514286,26.96928923
2007,10,31.62468203,27.38483082
2007,11,29.7087619,26.89242389
2007,12,26.38958525,23.41546012
2008,1,24.98221198,22.65339996
2008,2,26.33497537,23.53331269
2008,3,31.41235023,27.55929499
2008,4,34.09485714,30.20406737
2008,5,34.2162212,28.76105084
2008,6,31.82190476,25.56136901
2008,7,31.10488479,25.65613783
2008,8,31.67889401,25.28143857
2008,9,32.36695238,27.49910434
2008,10,31.52728111,27.73627835
2008,11,29.88857143,26.80826084
2008,12,26.33539171,24.53144973
2009,1,26.14018433,23.5030316
2009,2,29.62102041,26.34565678
2009,3,32.61870968,28.32727274
2009,4,34.50419048,30.21455067
2009,5,33.87354839,29.1665053
2009,6,33.8892381,28.58204111
2009,7,31.88488479,26.07453164
2009,8,31.96258065,25.91479453
2009,9,32.65047619,27.4468018
2009,10,32.07087558,27.93310852
2009,11,30.17638095,26.54871093
2009,12,26.34829493,23.44031173
2010,1,24.49078341,22.55815237
2010,2,29.05326531,25.09943641
2010,3,33.58322581,29.89083745
2010,4,34.46485714,28.71023817
2010,5,33.80930876,27.32601948
2010,6,32.59409524,26.12146259
2010,7,32.52285714,25.96847349
2010,8,32.81447005,25.99474124
2010,9,32.40409524,25.84952363
2010,10,32.28165899,28.01850075
2010,11,30.41,26.78937883
2010,12,26.32654378,23.25959054
2011,1,24.12746544,21.17343365
2011,2,28.80142857,25.62132409
2011,3,31.92986175,28.4737873
2011,4,33.17619048,28.96894901
2011,5,33.18211982,27.41509614
2011,6,32.38961905,27.42874819
2011,7,32.10682028,25.47078258
2011,8,31.32110599,26.60884498
2011,9,31.98314286,26.20113245
2011,10,32.73327189,28.14771148
2011,11,29.83285714,26.66691831
2011,12,25.47907834,23.52777209
2012,1,24.64986175,22.22774787
2012,2,28.99270936,25.31222212
2012,3,32.51834101,27.943741
2012,4,33.26323809,28.92647804
2012,5,34.71373272,29.36619742
2012,6,33.11161905,27.00549005
2012,7,31.87917051,25.45961495
2012,8,32.40958525,26.07042127
2012,9,32.45095238,26.87215939
2012,10,31.9883871,27.82247116
2012,11,29.06704762,25.95719476
2012,12,24.65603687,22.53072963
2013,1,24.75705069,21.47482026
2013,2,29.17918367,26.28385716
2013,3,32.97640553,30.17315674
2013,4,33.9092381,31.00088424
2013,5,31.71345622,26.52083134
2013,6,33.2407619,27.69346533
2013,7,32.3081106,24.81386459
2013,8,31.89428571,26.0865677
2013,9,32.58704762,26.97663677
2013,10,31.13880184,27.13596443
2013,11,30.07047619,26.84977327
2013,12,26.49852535,23.46162598
2014,1,24.82940092,22.596677
2014,2,27.27948979,24.67199407
2014,3,32.05880184,28.83997611
2014,4,35.76933333,31.8896245
2014,5,34.83953917,30.34595765
2014,6,32.93057143,27.12463229
2014,7,32.58516129,25.79192708
2014,8,31.96682028,25.85121959
2014,9,32.41514286,26.74838065
2014,10,32.38663594,28.03459957
2014,11,30.44695238,26.85057994
2014,12,26.02239631,23.56789131
2015,1,25.40073733,22.81750128
2015,2,28.69744898,24.8489022
2015,3,32.24258065,29.40355372
2015,4,32.63009524,27.86125191
2015,5,34.14672811,28.09309769
2015,6,32.55361905,26.87994499
2015,7,31.40387097,26.8360767
2015,8,32.16857143,26.27828828
2015,9,32.83247619,28.06998379
2015,10,32.30995392,28.28259746
2015,11,30.33857143,27.14752962
2015,12,26.12506912,23.08266714
2016,1,25.29511521,21.8403029
2016,2,29.65487685,25.31866977
2016,3,32.93336406,28.70942594
2016,4,34.46095238,29.99267841
2016,5,33.70110599,28.4824604
2016,6,33.22,27.38304645
2016,7,31.71253456,26.49334924
2016,8,32.57963134,27.18715389
2016,9,32.83819048,27.09642223
2016,10,32.6724424,28.03680479
2016,11,29.76638095,26.90728913
2016,12,27.75096774,24.70531255
2017,1,26.62820276,23.38505192
2017,2,29.61836735,26.00469454
2017,3,30.34211982,27.00994502
2017,4,32.50450476,27.5168629
2017,5,34.23336405,28.62600669
2017,6,32.96942857,27.57361693
2017,7,31.71107834,26.08485301
2017,8,32.57686636,26.64432558
2017,9,32.78657143,26.73404341
2017,10,31.7078341,27.61700664
2017,11,30.22695238,26.58412817
2017,12,27.05013825,24.12569485
2018,1,24.04571429,21.33755452
2018,2,29.06857143,24.56267233
2018,3,32.58571429,28.7047287
2018,4,32.92,27.86450439
2018,5,32.43142857,26.59552285
2018,6,33.02285714,27.55077212
2018,7,32.27714286,25.73556287
2018,8,32.86,26.69609967
2018,9,33.38857143,27.4238218
2018,10,31.62571429,27.66907486
2018,11,30.03314286,26.55589642
2018,12,26.23714286,23.82834829
2019,1,26.98571429,23.40730591
2019,2,28.34571429,25.3295656
2019,3,31.41142857,28.0852444
2019,4,33.48285714,28.92666904
2019,5,34.41142857,29.02343348
2019,6,33.82,28.08209319
2019,7,32.41142857,25.12320506
2019,8,33.16571429,26.31332458
2019,9,32.41142857,27.15350374
2019,10,31.47228571,27.27805403
2019,11,30.04171429,27.00352115
2019,12,25.82457143,22.80603209
2020,1,24.41428571,21.54620357
2020,2,27.31142857,24.80741497
2020,3,31.87142857,28.79942104
2020,4,33.19714286,29.75876324
2020,5,33.13529412,28.83325086
2020,6,32.86,26.64075648
2020,7,32.51142857,26.24240777
2020,8,32.66857143,25.29838759
2020,9,32.83714286,26.84335154
2020,10,33.03428571,27.56098077
2020,11,30.49428571,27.0443998
2020,12,26.01714286,23.51450223
2021,1,25.86285714,22.91988446
2021,2,29.19142857,25.51086252
2021,3,33.53142857,28.81797001
2021,4,35.11714286,30.20172564
2021,5,34.29142857,30.23181315
2021,6,32.40571429,27.42823955
2021,7,32.49714286,26.00716158
2021,8,32.36857143,25.70260547
2021,9,33.15714286,27.78719689
2021,10,33.05714286,27.6671392
2021,11,30.14,26.70483321
2021,12,27.21428571,23.73220772
2022,1,24.95714286,21.84158837
2022,2,27.10285714,23.81080137
2022,3,33.31428571,29.25871076
2022,4,33.7,28.3076623
2022,5,33.25142857,27.79878115
2022,6,32.58857143,25.95091121
2022,7,33.64857143,27.15193463
2022,8,33.38285714,27.49528886
2022,9,32.87428571,27.14789304
2022,10,32.58857143,27.67187615
2022,11,30.95428571,26.81652484
2022,12,27.67142857,24.02273275
2023,1,25.93142857,22.01762467
2023,2,29.46285714,24.98517718
2023,3,32.13142857,27.32705504
2023,4,35.42857143,30.06500573
2023,5,34.52,30.11040185
2023,6,33.74285714,28.21251283
2023,7,33.88857143,26.59345987
2023,8,32.40285714,27.08405985
2023,9,33.50857143,26.76015629
2023,10,32.47142857,27.03296226
2023,11,32.99,26.70933187
2023,12,25.93142857,22.91432845
