Year,Month,Station,Forecasted_Temperature
2018,1,5,25.9
2018,1,1,24.8
2018,1,2,24.7
2018,1,3,22
2018,1,4,24.2
2018,1,6,25
2018,1,7,23.1
2018,1,9,25.9
2018,1,8,24
2018,1,10,23.5
2018,1,11,20.5
2018,1,12,23.4
2018,1,13,24.9
2018,1,14,24.9
2018,1,15,22.2
2018,1,16,24.3
2018,1,17,25.4
2018,1,18,23.9
2018,1,19,25
2018,1,21,24.8
2018,1,20,24
2018,1,22,24.5
2018,1,23,22.7
2018,1,24,25.2
2018,1,25,22.5
2018,1,26,24.9
2018,1,27,21.4
2018,1,28,25.2
2018,1,29,24
2018,1,31,25.7
2018,1,32,23.7
2018,1,30,21.4
2018,1,33,24.8
2018,1,34,22.8
2018,1,35,26.4
2019,1,5,28.1
2019,1,1,27
2019,1,2,27.3
2019,1,3,26.6
2019,1,4,26.9
2019,1,6,27.3
2019,1,7,25.8
2019,1,9,26.9
2019,1,8,28.2
2019,1,10,27.1
2019,1,11,25.8
2019,1,12,26.6
2019,1,13,28.2
2019,1,14,27.6
2019,1,15,25.6
2019,1,16,26.8
2019,1,17,27.6
2019,1,18,26.8
2019,1,19,26.5
2019,1,21,27.3
2019,1,20,26.9
2019,1,22,26.7
2019,1,23,26.2
2019,1,24,27.1
2019,1,25,25.4
2019,1,26,27.2
2019,1,27,25.7
2019,1,28,27.9
2019,1,29,26.2
2019,1,31,29
2019,1,32,27.1
2019,1,30,26.5
2019,1,33,27.8
2019,1,34,26.3
2019,1,35,28.5
2020,1,5,26.4
2020,1,1,24.8
2020,1,2,24.5
2020,1,3,23.5
2020,1,4,24.4
2020,1,6,25.3
2020,1,7,23.6
2020,1,9,26.4
2020,1,8,23.9
2020,1,10,24
2020,1,11,22.4
2020,1,12,23.8
2020,1,13,24.8
2020,1,14,24.5
2020,1,15,23.2
2020,1,16,24.8
2020,1,17,25.3
2020,1,18,24
2020,1,19,25.3
2020,1,21,24.3
2020,1,20,23.7
2020,1,22,24.4
2020,1,23,23.4
2020,1,24,25.2
2020,1,25,23.3
2020,1,26,25.2
2020,1,27,22.5
2020,1,28,25.2
2020,1,29,24.3
2020,1,31,26
2020,1,32,23.6
2020,1,30,23
2020,1,33,24.7
2020,1,34,23.2
2020,1,35,27.6
2021,1,5,28.1
2021,1,1,26.6
2021,1,2,26.6
2021,1,3,23.7
2021,1,4,25.9
2021,1,6,27.2
2021,1,7,24
2021,1,9,28.3
2021,1,8,26
2021,1,10,25.5
2021,1,11,22.7
2021,1,12,25
2021,1,13,27.4
2021,1,14,26.7
2021,1,15,23.7
2021,1,16,26
2021,1,17,27.7
2021,1,18,25.9
2021,1,19,26.9
2021,1,21,26.1
2021,1,20,25
2021,1,22,26.4
2021,1,23,23.6
2021,1,24,26.7
2021,1,25,23.7
2021,1,26,27.8
2021,1,27,22.6
2021,1,28,27.3
2021,1,29,25.4
2021,1,31,28.7
2021,1,32,25.8
2021,1,30,22.8
2021,1,33,26.5
2021,1,34,24.4
2021,1,35,28.5
2022,1,5,26.4
2022,1,1,25.3
2022,1,2,25.1
2022,1,3,23.4
2022,1,4,25.6
2022,1,6,26
2022,1,7,23.2
2022,1,9,27.3
2022,1,8,25.3
2022,1,10,25.1
2022,1,11,22.2
2022,1,12,24.3
2022,1,13,25.9
2022,1,14,25.1
2022,1,15,23.3
2022,1,16,24.6
2022,1,17,25.7
2022,1,18,24.2
2022,1,19,25.9
2022,1,21,24.6
2022,1,20,23.7
2022,1,22,24.7
2022,1,23,24.2
2022,1,24,25.2
2022,1,25,23.4
2022,1,26,25.9
2022,1,27,23.4
2022,1,28,26.4
2022,1,29,23.8
2022,1,31,26.8
2022,1,32,25.3
2022,1,30,23.6
2022,1,33,25.9
2022,1,34,23.8
2022,1,35,28.9
2023,1,5,28.2
2023,1,1,26.3
2023,1,2,26.4
2023,1,3,24.1
2023,1,4,25.2
2023,1,6,27.1
2023,1,7,24.2
2023,1,9,28.2
2023,1,8,26.2
2023,1,10,25.1
2023,1,11,23.5
2023,1,12,24.6
2023,1,13,27.2
2023,1,14,26.8
2023,1,15,24
2023,1,16,25.2
2023,1,17,27.6
2023,1,18,25.4
2023,1,19,27.2
2023,1,21,25.8
2023,1,20,24.1
2023,1,22,26
2023,1,23,24.4
2023,1,24,26.9
2023,1,25,24.2
2023,1,26,27.6
2023,1,27,23.9
2023,1,28,27.8
2023,1,29,25
2023,1,31,28.3
2023,1,32,26.7
2023,1,30,24.3
2023,1,33,26.5
2023,1,34,24.3
2023,1,35,29.3
2024,1,1,25.49826728
2024,1,2,26.21922602
2024,1,3,24.73693401
2024,1,4,26.06732281
2024,1,5,27.62757244
2024,1,6,27.17308249
2024,1,7,24.93793693
2024,1,8,25.81802178
2024,1,9,28.27254815
2024,1,10,25.42870112
2024,1,11,23.29984787
2024,1,12,25.51688998
2024,1,13,26.41921502
2024,1,14,27.11170411
2024,1,15,24.98900945
2024,1,16,25.67776674
2024,1,17,26.90115036
2024,1,18,25.54450723
2024,1,19,27.08925494
2024,1,20,25.60910761
2024,1,21,25.69292122
2024,1,22,25.71098886
2024,1,23,25.0510099
2024,1,25,24.5785075
2024,1,26,27.65138202
2024,1,27,23.93971066
2024,1,28,27.21151705
2024,1,29,25.15654848
2024,1,30,24.63985756
2024,1,31,27.68209737
2024,1,32,26.04690184
2024,1,33,26.08103885
2024,1,34,25.11536543
2024,1,35,28.76935194
2025,1,1,25.49408186
2025,1,2,26.20378502
2025,1,3,24.68345866
2025,1,4,26.06875853
2025,1,5,27.65836177
2025,1,6,27.178125
2025,1,7,24.90399278
2025,1,8,25.79883156
2025,1,9,28.29884993
2025,1,10,25.38599135
2025,1,11,23.26325308
2025,1,12,25.5022218
2025,1,13,26.40462373
2025,1,14,27.14745019
2025,1,15,24.96459879
2025,1,16,25.67688894
2025,1,17,26.9220114
2025,1,18,25.52369696
2025,1,19,27.09754346
2025,1,20,25.58628644
2025,1,21,25.67743296
2025,1,22,25.69078432
2025,1,23,25.01933292
2025,1,25,24.56772211
2025,1,26,27.69652015
2025,1,27,23.91189824
2025,1,28,27.26434388
2025,1,29,25.09691665
2025,1,30,24.59388255
2025,1,31,27.7306688
2025,1,32,26.06590576
2025,1,33,26.1131668
2025,1,34,25.08924453
2025,1,35,28.78650022
2026,1,1,25.48989645
2026,1,2,26.18834403
2026,1,3,24.62998332
2026,1,4,26.07019425
2026,1,5,27.68915109
2026,1,6,27.18316751
2026,1,7,24.87004862
2026,1,8,25.77964134
2026,1,9,28.32515171
2026,1,10,25.34328157
2026,1,11,23.22665829
2026,1,12,25.48755362
2026,1,13,26.39003244
2026,1,14,27.18319626
2026,1,15,24.94018814
2026,1,16,25.67601115
2026,1,17,26.94287243
2026,1,18,25.50288669
2026,1,19,27.10583199
2026,1,20,25.56346528
2026,1,21,25.66194471
2026,1,22,25.67057978
2026,1,23,24.98765595
2026,1,25,24.55693673
2026,1,26,27.74165827
2026,1,27,23.88408583
2026,1,28,27.31717071
2026,1,29,25.03728482
2026,1,30,24.54790754
2026,1,31,27.77924023
2026,1,32,26.08490968
2026,1,33,26.14529474
2026,1,34,25.06312363
2026,1,35,28.80364849
2027,1,1,25.48571103
2027,1,2,26.17290304
2027,1,3,24.57650798
2027,1,4,26.07162996
2027,1,5,27.71994042
2027,1,6,27.18821002
2027,1,7,24.83610446
2027,1,8,25.76045112
2027,1,9,28.35145349
2027,1,10,25.3005718
2027,1,11,23.1900635
2027,1,12,25.47288544
2027,1,13,26.37544115
2027,1,14,27.21894234
2027,1,15,24.91577748
2027,1,16,25.67513336
2027,1,17,26.96373347
2027,1,18,25.48207642
2027,1,19,27.11412051
2027,1,20,25.54064412
2027,1,21,25.64645645
2027,1,22,25.65037524
2027,1,23,24.95597897
2027,1,25,24.54615135
2027,1,26,27.7867964
2027,1,27,23.85627341
2027,1,28,27.36999754
2027,1,29,24.97765299
2027,1,30,24.50193252
2027,1,31,27.82781166
2027,1,32,26.10391359
2027,1,33,26.17742269
2027,1,34,25.03700273
2027,1,35,28.82079677
2018,2,5,29.8
2018,2,1,29.8
2018,2,2,29.6
2018,2,3,28.3
2018,2,4,29.4
2018,2,6,28.7
2018,2,7,29.3
2018,2,9,29.8
2018,2,8,28
2018,2,10,29.2
2018,2,11,27.2
2018,2,12,29.5
2018,2,13,29.3
2018,2,14,28.9
2018,2,15,28.6
2018,2,16,30.3
2018,2,17,30.3
2018,2,18,30
2018,2,19,28.2
2018,2,21,29.4
2018,2,20,29.2
2018,2,22,30.2
2018,2,23,27.3
2018,2,24,30.5
2018,2,25,28.8
2018,2,26,29.5
2018,2,27,26.7
2018,2,28,29.1
2018,2,29,29.8
2018,2,31,30
2018,2,32,28.7
2018,2,30,27.3
2018,2,33,28.5
2018,2,34,28.6
2018,2,35,29.6
2019,2,5,29
2019,2,1,28.8
2019,2,2,28.5
2019,2,3,27.7
2019,2,4,28.2
2019,2,6,29
2019,2,7,28.1
2019,2,9,27.6
2019,2,8,29.6
2019,2,10,28.3
2019,2,11,26.5
2019,2,12,28.1
2019,2,13,29
2019,2,14,28.5
2019,2,15,27.8
2019,2,16,28.8
2019,2,17,29.5
2019,2,18,28.6
2019,2,19,28
2019,2,21,28.3
2019,2,20,28.3
2019,2,22,29.1
2019,2,23,27
2019,2,24,29.1
2019,2,25,27.6
2019,2,26,29
2019,2,27,26.3
2019,2,28,28.6
2019,2,29,28.3
2019,2,31,29.8
2019,2,32,28.3
2019,2,30,26.9
2019,2,33,28.3
2019,2,34,28
2019,2,35,29.6
2020,2,5,28.1
2020,2,1,27.9
2020,2,2,27.7
2020,2,3,26.7
2020,2,4,28
2020,2,6,27.2
2020,2,7,26.5
2020,2,9,28.3
2020,2,8,26.8
2020,2,10,27.4
2020,2,11,25.9
2020,2,12,27.1
2020,2,13,27.8
2020,2,14,27.2
2020,2,15,26.4
2020,2,16,27.4
2020,2,17,28.1
2020,2,18,26.9
2020,2,19,26.9
2020,2,21,27.3
2020,2,20,27.1
2020,2,22,27.4
2020,2,23,26.3
2020,2,24,28.1
2020,2,25,26.7
2020,2,26,27.9
2020,2,27,26
2020,2,28,27.7
2020,2,29,27.3
2020,2,31,28.3
2020,2,32,27.5
2020,2,30,26.6
2020,2,33,28.1
2020,2,34,26.5
2020,2,35,28.8
2021,2,5,30
2021,2,1,29.5
2021,2,2,29.5
2021,2,3,29.1
2021,2,4,29.2
2021,2,6,28.8
2021,2,7,28.8
2021,2,9,29.3
2021,2,8,29.1
2021,2,10,29.5
2021,2,11,27.9
2021,2,12,29.4
2021,2,13,29.8
2021,2,14,29
2021,2,15,28.7
2021,2,16,29.8
2021,2,17,30
2021,2,18,29.5
2021,2,19,27.7
2021,2,21,28.8
2021,2,20,28.7
2021,2,22,29.7
2021,2,23,28.3
2021,2,24,29.6
2021,2,25,29
2021,2,26,30.1
2021,2,27,28.1
2021,2,28,29.5
2021,2,29,28.8
2021,2,31,30.8
2021,2,32,29.3
2021,2,30,28.4
2021,2,33,29.5
2021,2,34,29.1
2021,2,35,29.4
2022,2,5,28.6
2022,2,1,27.9
2022,2,2,27.5
2022,2,3,25.5
2022,2,4,28
2022,2,6,27.9
2022,2,7,25.9
2022,2,9,28.6
2022,2,8,27
2022,2,10,27.1
2022,2,11,24.5
2022,2,12,26.6
2022,2,13,28.4
2022,2,14,27.3
2022,2,15,25.6
2022,2,16,27.5
2022,2,17,28.2
2022,2,18,27.2
2022,2,19,28.1
2022,2,21,27.1
2022,2,20,26.3
2022,2,22,27.8
2022,2,23,25
2022,2,24,28.1
2022,2,25,26
2022,2,26,28.5
2022,2,27,24.5
2022,2,28,28.4
2022,2,29,26.6
2022,2,31,28.5
2022,2,32,26.9
2022,2,30,25.2
2022,2,33,26.6
2022,2,34,25.9
2022,2,35,29.8
2023,2,5,29.6
2023,2,1,29.9
2023,2,2,29.9
2023,2,3,28.6
2023,2,4,29.5
2023,2,6,28.9
2023,2,7,29.5
2023,2,9,30.4
2023,2,8,28.9
2023,2,10,29.3
2023,2,11,28
2023,2,12,29.6
2023,2,13,30
2023,2,14,28.9
2023,2,15,28.9
2023,2,16,30.3
2023,2,17,30.7
2023,2,18,29.7
2023,2,19,29.1
2023,2,21,29.3
2023,2,20,28.5
2023,2,22,30.4
2023,2,23,27.9
2023,2,24,30.5
2023,2,25,29.5
2023,2,26,30.7
2023,2,27,27.7
2023,2,28,30.1
2023,2,29,29.3
2023,2,31,30.6
2023,2,32,29.6
2023,2,30,28.5
2023,2,33,29.1
2023,2,34,28.9
2023,2,35,30.9
2024,2,1,28.74527301
2024,2,2,29.49845376
2024,2,3,27.79391059
2024,2,4,29.11470403
2024,2,5,29.81814523
2024,2,6,29.57496281
2024,2,7,28.74554752
2024,2,8,28.58712413
2024,2,9,30.18396958
2024,2,10,28.58793205
2024,2,11,26.98211991
2024,2,12,28.77951428
2024,2,13,29.33228017
2024,2,14,29.59471272
2024,2,15,28.28097953
2024,2,16,29.24816174
2024,2,17,29.77375805
2024,2,18,28.90419292
2024,2,19,29.40336854
2024,2,20,29.1498929
2024,2,21,29.18459792
2024,2,22,29.2710771
2024,2,23,27.53590254
2024,2,25,28.22043436
2024,2,26,30.00320809
2024,2,27,26.798804
2024,2,28,29.63258751
2024,2,29,28.59168044
2024,2,30,27.00044633
2024,2,31,30.09195587
2024,2,32,28.82489499
2024,2,33,28.83216207
2024,2,34,28.19530674
2024,2,35,30.15844296
2025,2,1,28.77921181
2025,2,2,29.52591764
2025,2,3,27.81871816
2025,2,4,29.17013048
2025,2,5,29.88137059
2025,2,6,29.61790269
2025,2,7,28.7683831
2025,2,8,28.60935738
2025,2,9,30.24730861
2025,2,10,28.59180819
2025,2,11,26.99529791
2025,2,12,28.80891671
2025,2,13,29.36157121
2025,2,14,29.65180837
2025,2,15,28.3151766
2025,2,16,29.28381064
2025,2,17,29.82587494
2025,2,18,28.91903464
2025,2,19,29.43963826
2025,2,20,29.1616482
2025,2,21,29.22808596
2025,2,22,29.28945344
2025,2,23,27.55545358
2025,2,25,28.25782862
2025,2,26,30.06512178
2025,2,27,26.81947751
2025,2,28,29.71727363
2025,2,29,28.5736843
2025,2,30,27.00105165
2025,2,31,30.16831998
2025,2,32,28.87493043
2025,2,33,28.90628371
2025,2,34,28.21716943
2025,2,35,30.19626428
2026,2,1,28.81315061
2026,2,2,29.55338152
2026,2,3,27.84352573
2026,2,4,29.22555693
2026,2,5,29.94459595
2026,2,6,29.66084257
2026,2,7,28.79121868
2026,2,8,28.63159063
2026,2,9,30.31064763
2026,2,10,28.59568433
2026,2,11,27.00847591
2026,2,12,28.83831915
2026,2,13,29.39086225
2026,2,14,29.70890401
2026,2,15,28.34937367
2026,2,16,29.31945954
2026,2,17,29.87799183
2026,2,18,28.93387636
2026,2,19,29.47590799
2026,2,20,29.1734035
2026,2,21,29.27157399
2026,2,22,29.30782978
2026,2,23,27.57500463
2026,2,25,28.29522289
2026,2,26,30.12703547
2026,2,27,26.84015102
2026,2,28,29.80195976
2026,2,29,28.55568816
2026,2,30,27.00165697
2026,2,31,30.24468408
2026,2,32,28.92496586
2026,2,33,28.98040535
2026,2,34,28.23903211
2026,2,35,30.2340856
2027,2,1,28.84708941
2027,2,2,29.5808454
2027,2,3,27.86833329
2027,2,4,29.28098339
2027,2,5,30.00782131
2027,2,6,29.70378245
2027,2,7,28.81405426
2027,2,8,28.65382388
2027,2,9,30.37398666
2027,2,10,28.59956047
2027,2,11,27.0216539
2027,2,12,28.86772158
2027,2,13,29.42015329
2027,2,14,29.76599966
2027,2,15,28.38357074
2027,2,16,29.35510844
2027,2,17,29.93010872
2027,2,18,28.94871807
2027,2,19,29.51217771
2027,2,20,29.1851588
2027,2,21,29.31506203
2027,2,22,29.32620612
2027,2,23,27.59455567
2027,2,25,28.33261715
2027,2,26,30.18894917
2027,2,27,26.86082453
2027,2,28,29.88664588
2027,2,29,28.53769202
2027,2,30,27.00226229
2027,2,31,30.32104819
2027,2,32,28.97500129
2027,2,33,29.05452698
2027,2,34,28.26089479
2027,2,35,30.27190691
2018,3,5,31.9
2018,3,1,33.1
2018,3,2,33
2018,3,3,32.1
2018,3,4,33.2
2018,3,6,31.6
2018,3,7,34.2
2018,3,9,32.1
2018,3,8,31.4
2018,3,10,33.3
2018,3,11,31.2
2018,3,12,33.7
2018,3,13,32.8
2018,3,14,32.2
2018,3,15,33.5
2018,3,16,34.5
2018,3,17,33
2018,3,18,33.7
2018,3,19,31.1
2018,3,21,32.9
2018,3,20,33.2
2018,3,22,33.6
2018,3,23,31.1
2018,3,24,33.7
2018,3,25,34.1
2018,3,26,33.1
2018,3,27,30.9
2018,3,28,31.7
2018,3,29,33.4
2018,3,31,32.3
2018,3,32,32.2
2018,3,30,31.1
2018,3,33,31.5
2018,3,34,32.8
2018,3,35,31.3
2019,3,5,31.3
2019,3,1,31.9
2019,3,2,31.7
2019,3,3,31.1
2019,3,4,31.7
2019,3,6,31
2019,3,7,32.3
2019,3,9,30.2
2019,3,8,31.2
2019,3,10,31.5
2019,3,11,30.7
2019,3,12,31.9
2019,3,13,31.6
2019,3,14,31.1
2019,3,15,32.1
2019,3,16,32.1
2019,3,17,32.2
2019,3,18,31.7
2019,3,19,30.3
2019,3,21,31.4
2019,3,20,31.7
2019,3,22,32
2019,3,23,29.8
2019,3,24,32.5
2019,3,25,32
2019,3,26,32
2019,3,27,30.1
2019,3,28,31.2
2019,3,29,31.6
2019,3,31,32.1
2019,3,32,30.9
2019,3,30,30.9
2019,3,33,31
2019,3,34,31.2
2019,3,35,31.4
2020,3,5,32.7
2020,3,1,32.5
2020,3,2,32.2
2020,3,3,30.7
2020,3,4,32.5
2020,3,6,31.7
2020,3,7,31.9
2020,3,9,32.7
2020,3,8,31.3
2020,3,10,32.2
2020,3,11,29.6
2020,3,12,32.4
2020,3,13,32.4
2020,3,14,31.7
2020,3,15,31.4
2020,3,16,32.5
2020,3,17,32.6
2020,3,18,32.2
2020,3,19,30.9
2020,3,21,32
2020,3,20,32
2020,3,22,32.9
2020,3,23,30.3
2020,3,24,32.9
2020,3,25,31.6
2020,3,26,32.9
2020,3,27,29.8
2020,3,28,32.3
2020,3,29,31.9
2020,3,31,33.1
2020,3,32,31.9
2020,3,30,30.3
2020,3,33,31.8
2020,3,34,31.5
2020,3,35,32.2
2021,3,5,33.5
2021,3,1,34
2021,3,2,33.8
2021,3,3,32.7
2021,3,4,33.9
2021,3,6,32.9
2021,3,7,34.5
2021,3,9,32.9
2021,3,8,33
2021,3,10,34.4
2021,3,11,31.8
2021,3,12,34.5
2021,3,13,34.2
2021,3,14,32.8
2021,3,15,34.3
2021,3,16,35.2
2021,3,17,34.3
2021,3,18,34.5
2021,3,19,31.8
2021,3,21,33.4
2021,3,20,33.7
2021,3,22,34.9
2021,3,23,31.8
2021,3,24,34.4
2021,3,25,34.5
2021,3,26,34.9
2021,3,27,31.2
2021,3,28,33
2021,3,29,33.8
2021,3,31,34.3
2021,3,32,33.4
2021,3,30,32
2021,3,33,33.2
2021,3,34,33.9
2021,3,35,32.2
2022,3,5,33
2022,3,1,33.5
2022,3,2,33.4
2022,3,3,33.3
2022,3,4,34
2022,3,6,32.4
2022,3,7,33.7
2022,3,9,32.7
2022,3,8,32.8
2022,3,10,33.9
2022,3,11,32.4
2022,3,12,33.8
2022,3,13,33.9
2022,3,14,33
2022,3,15,33.9
2022,3,16,34
2022,3,17,33.5
2022,3,18,33.6
2022,3,19,31.7
2022,3,21,33.1
2022,3,20,33.2
2022,3,22,33.9
2022,3,23,32
2022,3,24,33.7
2022,3,25,34.8
2022,3,26,34.4
2022,3,27,32.2
2022,3,28,33.4
2022,3,29,32.9
2022,3,31,33.7
2022,3,32,33.2
2022,3,30,32.9
2022,3,33,33.5
2022,3,34,33.4
2022,3,35,33.2
2023,3,5,33.3
2023,3,1,32.5
2023,3,2,32.3
2023,3,3,31.4
2023,3,4,32.3
2023,3,6,32.1
2023,3,7,33.1
2023,3,9,33.1
2023,3,8,31.4
2023,3,10,32.4
2023,3,11,30.9
2023,3,12,32.5
2023,3,13,32.1
2023,3,14,31.5
2023,3,15,32.6
2023,3,16,33.2
2023,3,17,33.2
2023,3,18,32.5
2023,3,19,31.3
2023,3,21,31.6
2023,3,20,31.7
2023,3,22,33.1
2023,3,23,29.8
2023,3,24,32.7
2023,3,25,32.8
2023,3,26,32.8
2023,3,27,30.7
2023,3,28,32.3
2023,3,29,31.8
2023,3,31,32.6
2023,3,32,31.3
2023,3,30,31.7
2023,3,33,30.8
2023,3,34,31.8
2023,3,35,33.4
2024,3,1,32.2107609
2024,3,2,32.41310013
2024,3,3,31.42089621
2024,3,4,32.32431503
2024,3,5,32.2429074
2024,3,6,32.2639511
2024,3,7,32.86834678
2024,3,8,31.50365381
2024,3,9,32.22203813
2024,3,10,31.97297848
2024,3,11,30.57091313
2024,3,12,32.34869743
2024,3,13,32.22289953
2024,3,14,32.07062458
2024,3,15,32.21224946
2024,3,16,33.09924525
2024,3,17,32.80309523
2024,3,18,32.45806287
2024,3,19,31.7183252
2024,3,20,32.54440091
2024,3,21,32.01039521
2024,3,22,32.58858255
2024,3,23,30.79423244
2024,3,25,32.69776733
2024,3,26,32.73559159
2024,3,27,30.30947199
2024,3,28,32.32982773
2024,3,29,32.3116917
2024,3,30,30.56613292
2024,3,31,32.59966535
2024,3,32,31.95792967
2024,3,33,32.0532843
2024,3,34,31.89713135
2024,3,35,31.80799273
2025,3,1,32.21324593
2025,3,2,32.41103157
2025,3,3,31.40782146
2025,3,4,32.35381206
2025,3,5,32.29493037
2025,3,6,32.29732057
2025,3,7,32.86087691
2025,3,8,31.49566249
2025,3,9,32.27824701
2025,3,10,31.94677577
2025,3,11,30.54189812
2025,3,12,32.34972752
2025,3,13,32.23493034
2025,3,14,32.10795127
2025,3,15,32.20231772
2025,3,16,33.10534939
2025,3,17,32.846082
2025,3,18,32.43943895
2025,3,19,31.74946052
2025,3,20,32.52410076
2025,3,21,32.04453893
2025,3,22,32.57325886
2025,3,23,30.77712704
2025,3,25,32.71323987
2025,3,26,32.78757611
2025,3,27,30.28845915
2025,3,28,32.40839053
2025,3,29,32.26188219
2025,3,30,30.50836708
2025,3,31,32.66730082
2025,3,32,31.98130476
2025,3,33,32.09830266
2025,3,34,31.8897088
2025,3,35,31.8301574
2026,3,1,32.21573096
2026,3,2,32.40896301
2026,3,3,31.39474672
2026,3,4,32.38330909
2026,3,5,32.34695334
2026,3,6,32.33069005
2026,3,7,32.85340703
2026,3,8,31.48767116
2026,3,9,32.33445589
2026,3,10,31.92057305
2026,3,11,30.51288311
2026,3,12,32.35075761
2026,3,13,32.24696114
2026,3,14,32.14527797
2026,3,15,32.19238598
2026,3,16,33.11145353
2026,3,17,32.88906876
2026,3,18,32.42081503
2026,3,19,31.78059583
2026,3,20,32.5038006
2026,3,21,32.07868265
2026,3,22,32.55793517
2026,3,23,30.76002165
2026,3,25,32.7287124
2026,3,26,32.83956064
2026,3,27,30.26744631
2026,3,28,32.48695333
2026,3,29,32.21207268
2026,3,30,30.45060124
2026,3,31,32.7349363
2026,3,32,32.00467986
2026,3,33,32.14332102
2026,3,34,31.88228624
2026,3,35,31.85232206
2027,3,1,32.21821599
2027,3,2,32.40689445
2027,3,3,31.38167198
2027,3,4,32.41280612
2027,3,5,32.39897631
2027,3,6,32.36405953
2027,3,7,32.84593716
2027,3,8,31.47967984
2027,3,9,32.39066476
2027,3,10,31.89437034
2027,3,11,30.48386811
2027,3,12,32.3517877
2027,3,13,32.25899195
2027,3,14,32.18260467
2027,3,15,32.18245424
2027,3,16,33.11755768
2027,3,17,32.93205553
2027,3,18,32.40219111
2027,3,19,31.81173115
2027,3,20,32.48350044
2027,3,21,32.11282637
2027,3,22,32.54261148
2027,3,23,30.74291625
2027,3,25,32.74418494
2027,3,26,32.89154516
2027,3,27,30.24643347
2027,3,28,32.56551614
2027,3,29,32.16226317
2027,3,30,30.3928354
2027,3,31,32.80257178
2027,3,32,32.02805495
2027,3,33,32.18833938
2027,3,34,31.87486368
2027,3,35,31.87448673
2018,4,5,32.9
2018,4,1,33.5
2018,4,2,33.1
2018,4,3,31.8
2018,4,4,33.6
2018,4,6,32.9
2018,4,7,33.9
2018,4,9,33.5
2018,4,8,31.9
2018,4,10,33
2018,4,11,31.1
2018,4,12,33.1
2018,4,13,33.4
2018,4,14,32.9
2018,4,15,32.9
2018,4,16,34.8
